CampaignID,CampaignName,Channel,StartDate,EndDate,Budget,Impressions,Clicks,Conversions,Revenue
1,Campaign 1,Affiliate,22/12/2025,3/1/2026,1155,38172,3520,159,8031
2,Campaign 2,Display,20/11/2025,10/12/2025,2070,30132,2357,249,6243
3,Campaign 3,Paid Search,13/5/2025,6/6/2025,2958,28199,1304,489,7455
4,Campaign 4,Display,20/10/2025,7/11/2025,3501,46609,1444,418,5142
5,Campaign 5,Display,24/11/2025,11/12/2025,3248,18016,3289,355,5304
6,Campaign 6,Paid Social,7/5/2025,26/5/2025,2683,49779,4375,61,3357
7,Campaign 7,Paid Search,16/4/2025,13/5/2025,1123,47261,2110,394,8954
8,Campaign 8,Paid Search,2/4/2025,1/5/2025,3048,41881,3423,237,4713
9,Campaign 9,Paid Search,14/10/2025,31/10/2025,1967,27058,4382,203,6185
10,Campaign 10,Display,20/2/2025,21/3/2025,4830,34472,3721,417,3357
11,Campaign 11,Affiliate,29/1/2025,20/2/2025,1854,44926,4891,383,6294
12,Campaign 12,Paid Search,23/10/2025,13/11/2025,1639,44832,2887,474,9328
13,Campaign 13,Display,24/10/2025,20/11/2025,3238,46021,1441,469,6633
14,Campaign 14,Paid Social,2/8/2025,23/8/2025,2602,34087,3066,426,5192
15,Campaign 15,Affiliate,24/9/2025,4/10/2025,3563,22828,1475,328,2300
16,Campaign 16,Paid Social,14/9/2025,1/10/2025,1441,41128,1454,220,2723
17,Campaign 17,Affiliate,29/10/2025,23/11/2025,2944,11401,1762,183,7694
18,Campaign 18,Display,11/4/2025,2/5/2025,2838,29643,1443,476,5010
19,Campaign 19,Email,12/12/2025,22/12/2025,2829,25193,2702,74,7555
20,Campaign 20,Affiliate,20/4/2025,17/5/2025,3190,36853,3827,67,2067
21,Campaign 21,Paid Social,1/7/2025,20/7/2025,4262,30307,4774,239,5836
22,Campaign 22,Display,9/11/2025,7/12/2025,1532,46982,2759,190,5993
23,Campaign 23,Affiliate,1/1/2025,26/1/2025,3274,29611,2328,92,4506
24,Campaign 24,Email,15/11/2025,23/11/2025,2336,21950,1757,383,3537
25,Campaign 25,Email,24/2/2025,16/3/2025,4700,20704,964,333,2397
26,Campaign 26,Paid Search,29/5/2025,8/6/2025,1948,21867,3794,195,6715
27,Campaign 27,Paid Search,5/11/2025,27/11/2025,4373,12745,1730,364,5357
28,Campaign 28,Paid Social,17/5/2025,13/6/2025,4725,13866,3154,493,7680
29,Campaign 29,Affiliate,21/7/2025,16/8/2025,3019,42245,1384,368,3163
30,Campaign 30,Affiliate,9/11/2025,29/11/2025,1459,15818,4305,490,6825
31,Campaign 31,Paid Search,27/4/2025,18/5/2025,4472,40116,4356,141,2555
32,Campaign 32,Affiliate,3/6/2025,12/6/2025,1550,25493,3635,228,8048
33,Campaign 33,Affiliate,18/10/2025,1/11/2025,1392,38038,1424,105,8924
34,Campaign 34,Email,4/3/2025,26/3/2025,4938,30447,2046,204,5661
35,Campaign 35,Paid Search,1/9/2025,17/9/2025,2787,40431,1594,209,3751
36,Campaign 36,Display,25/1/2025,4/2/2025,1844,27908,2911,160,4941
37,Campaign 37,Paid Search,31/3/2025,24/4/2025,4278,39336,3117,186,4657
38,Campaign 38,Display,16/3/2025,24/3/2025,3257,14025,1262,281,4795
39,Campaign 39,Email,21/10/2025,13/11/2025,2138,30093,2823,269,4329
40,Campaign 40,Paid Social,29/7/2025,17/8/2025,4808,16155,4645,117,8804
41,Campaign 41,Affiliate,13/12/2025,23/12/2025,1645,43487,3275,351,9067
42,Campaign 42,Email,17/1/2025,3/2/2025,4322,30963,3655,298,9983
43,Campaign 43,Affiliate,8/5/2025,21/5/2025,3266,30936,4470,372,7091
44,Campaign 44,Paid Social,30/12/2025,17/1/2026,3454,14426,2540,459,3959
45,Campaign 45,Paid Social,8/9/2025,24/9/2025,2466,33303,1083,441,3601
46,Campaign 46,Email,28/6/2025,11/7/2025,4674,37606,4831,55,4793
47,Campaign 47,Paid Social,1/7/2025,20/7/2025,2377,38151,2603,329,3480
48,Campaign 48,Display,1/6/2025,14/6/2025,3935,23767,2442,481,8230
49,Campaign 49,Paid Social,25/1/2025,24/2/2025,3605,21308,4955,143,3102
50,Campaign 50,Affiliate,29/6/2025,22/7/2025,3597,34770,609,478,5276
51,Campaign 51,Affiliate,17/7/2025,2/8/2025,1141,38572,691,318,8934
52,Campaign 52,Affiliate,10/12/2025,26/12/2025,3659,12204,1403,246,9504
53,Campaign 53,Affiliate,10/6/2025,10/7/2025,1500,37233,1361,74,9421
54,Campaign 54,Display,26/6/2025,6/7/2025,1839,31729,1583,197,8447
55,Campaign 55,Paid Search,12/10/2025,7/11/2025,3749,41131,1149,167,7499
56,Campaign 56,Email,4/3/2025,14/3/2025,4618,43870,4634,387,8273
57,Campaign 57,Affiliate,30/5/2025,27/6/2025,2682,48011,4111,416,8739
58,Campaign 58,Paid Social,3/6/2025,16/6/2025,2565,49382,1136,387,3299
59,Campaign 59,Affiliate,5/6/2025,3/7/2025,3046,31607,1536,115,7818
60,Campaign 60,Paid Social,18/2/2025,25/2/2025,4917,34968,4631,350,8701
61,Campaign 61,Paid Social,3/12/2025,21/12/2025,2530,43398,2648,419,6994
62,Campaign 62,Affiliate,25/3/2025,24/4/2025,1595,21908,4365,224,7302
63,Campaign 63,Display,27/12/2025,15/1/2026,2904,36423,3657,368,9435
64,Campaign 64,Paid Social,26/6/2025,12/7/2025,1280,19171,4087,125,5879
65,Campaign 65,Paid Social,28/5/2025,18/6/2025,1423,22721,3794,163,9489
66,Campaign 66,Affiliate,28/4/2025,17/5/2025,3903,26616,4761,160,3535
67,Campaign 67,Paid Social,8/12/2025,6/1/2026,1269,48458,2930,298,9779
68,Campaign 68,Paid Social,4/3/2025,1/4/2025,1153,17659,2379,488,2077
69,Campaign 69,Affiliate,8/7/2025,5/8/2025,3661,21704,4466,252,4831
70,Campaign 70,Affiliate,26/12/2025,22/1/2026,2750,42793,4213,196,5410
71,Campaign 71,Email,18/2/2025,18/3/2025,1661,41226,4626,84,4721
72,Campaign 72,Display,23/11/2025,8/12/2025,2967,33852,4606,358,5627
73,Campaign 73,Display,14/9/2025,29/9/2025,1082,42082,2511,75,3532
74,Campaign 74,Paid Social,12/8/2025,2/9/2025,4693,32794,3873,287,2237
75,Campaign 75,Display,21/5/2025,6/6/2025,3994,23379,2643,63,7253
76,Campaign 76,Paid Social,3/8/2025,2/9/2025,3946,17006,3000,423,3996
77,Campaign 77,Email,30/7/2025,15/8/2025,2449,18682,1789,94,7311
78,Campaign 78,Affiliate,14/11/2025,28/11/2025,2298,43840,1947,477,5427
79,Campaign 79,Affiliate,1/2/2025,3/3/2025,4784,42430,3699,265,2277
80,Campaign 80,Affiliate,7/6/2025,29/6/2025,3331,33091,2443,282,5089
81,Campaign 81,Display,12/10/2025,4/11/2025,1979,42983,3683,242,2523
82,Campaign 82,Email,1/11/2025,12/11/2025,3220,33989,3716,100,6275
83,Campaign 83,Display,13/10/2025,23/10/2025,4398,19915,3636,476,6218
84,Campaign 84,Display,24/5/2025,17/6/2025,4789,28990,3818,424,7365
85,Campaign 85,Email,19/1/2025,18/2/2025,4134,34734,3282,263,7853
86,Campaign 86,Email,18/1/2025,12/2/2025,4144,24824,1490,200,9540
87,Campaign 87,Email,14/9/2025,24/9/2025,3810,46081,2653,489,5122
88,Campaign 88,Email,19/3/2025,1/4/2025,2659,21033,725,324,7190
